evaluation_context,generator_source,dataset_id,bundle_type,window_label,window_seconds,step_seconds,model_name,canonical_or_extension,status,precision,recall,f1,average_precision,roc_auc,false_positive_rate,mean_latency_seconds,median_latency_seconds,evaluated_windows,attack_window_count,benign_window_count,detected_scenarios,scenario_count,accepted_scenario_count,metrics_path,predictions_path,notes
heldout_synthetic_zero_day_like,gemini,phase2_llm_synthetic_benchmark_002,existing_heldout_phase2_bundle,300s,300,60,isolation_forest,canonical,completed,0.03568879371877231,0.684931506849315,0.06784260515603799,0.031291337263114546,0.23851909963188703,0.9919236417033774,301.0,301.0,1435,73,1362,5,10,5,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002\300s\isolation_forest\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002\300s\isolation_forest\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,gemini,phase2_llm_synthetic_benchmark_002,existing_heldout_phase2_bundle,300s,300,60,threshold_baseline,canonical,completed,0.9090909090909091,0.273972602739726,0.42105263157894735,0.5194923260620891,0.8224508679822179,0.0014684287812041115,31.0,31.0,1435,73,1362,2,10,5,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002\300s\threshold_baseline\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002\300s\threshold_baseline\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,gemini,phase2_llm_synthetic_benchmark_002,existing_heldout_phase2_bundle,300s,300,60,ttm_extension,extension,not_run,,,,,,,,,0,0,0,0,10,5,,,"No saved TTM benchmark artifact exists for this window, so heldout synthetic inference was not run."
heldout_synthetic_zero_day_like,gemini,phase2_llm_synthetic_benchmark_002,existing_heldout_phase2_bundle,300s,300,60,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,10,5,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,gemini,phase2_llm_synthetic_benchmark_002,existing_heldout_phase2_bundle,300s,300,60,lstm,canonical,completed,0.9787234042553191,0.6301369863013698,0.7666666666666667,0.7101086582503601,0.8530244841593839,0.0007358351729212656,61.0,61.0,1432,73,1359,5,10,5,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002\300s\lstm\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002\300s\lstm\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,transformer,canonical,blocked,,,,,,,,,0,0,0,0,10,9,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,gru,canonical,blocked,,,,,,,,,0,0,0,0,10,9,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,autoencoder,canonical,blocked,,,,,,,,,0,0,0,0,10,9,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,isolation_forest,canonical,blocked,,,,,,,,,0,0,0,0,10,9,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,threshold_baseline,canonical,blocked,,,,,,,,,0,0,0,0,10,9,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,ttm_extension,extension,not_run,,,,,,,,,0,0,0,0,10,9,,,5s heldout synthetic sweep was blocked before any TTM extension run was possible.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,5s,5,1,lstm,canonical,blocked,,,,,,,,,0,0,0,0,10,9,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,transformer,canonical,completed,0.04193647856922603,0.9477351916376306,0.08031891333234903,0.09991718503957163,0.6633319091897729,0.8990595611285267,1.0,1.0,43192,1722,41470,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\transformer\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\transformer\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,gru,canonical,completed,0.04913835548990645,0.8693379790940766,0.09301892068226303,0.2379215490036942,0.6683760800455502,0.6985290571497468,1.25,1.0,43192,1722,41470,8,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\gru\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\gru\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,autoencoder,canonical,completed,0.0425555311194194,0.8989547038327527,0.08126410835214447,0.23297849105531657,0.6180164778713761,0.8397752754804331,1.0,1.0,43195,1722,41473,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\autoencoder\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\autoencoder\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,isolation_forest,canonical,completed,0.04221394497810887,0.7502903600464577,0.07993071022024252,0.03514442437366365,0.44175526453226366,0.7068213054276277,1.0,1.0,43195,1722,41473,8,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\isolation_forest\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\isolation_forest\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,threshold_baseline,canonical,completed,0.040849972522440006,0.2590011614401858,0.07056962025316456,0.2268690189828141,0.5527679833566768,0.2525016275649218,22.333333333333332,3.0,43195,1722,41473,3,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\threshold_baseline\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\threshold_baseline\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,ttm_extension,extension,not_run,,,,,,,,,0,0,0,0,10,9,,,"No saved TTM benchmark artifact exists for this window, so heldout synthetic inference was not run."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,10s,10,2,lstm,canonical,completed,0.04755865567533291,0.8710801393728222,0.09019301304792256,0.21557888234071804,0.6624080456495905,0.7244489461245358,1.25,1.0,43188,1722,41466,8,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\lstm\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\10s\lstm\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,transformer,canonical,completed,0.8214285714285714,0.5935483870967742,0.6891385767790262,0.624005589543174,0.7518742902193398,0.005819028222286878,2.5,1.0,7184,310,6874,8,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\transformer\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\transformer\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,gru,canonical,completed,0.8707482993197279,0.4129032258064516,0.5601750547045952,0.5441856487266024,0.767894684974706,0.002764038405586267,18.333333333333332,13.0,7184,310,6874,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\gru\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\gru\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,autoencoder,canonical,completed,0.04502701620972584,0.7258064516129032,0.0847936687394008,0.2673703343690507,0.5783343875184482,0.6931009440813363,1.0,1.0,7195,310,6885,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\autoencoder\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\autoencoder\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,isolation_forest,canonical,completed,0.04532967032967033,0.7451612903225806,0.08546059933407325,0.03426514916082442,0.4062054021130555,0.7066085693536674,1.0,1.0,7195,310,6885,7,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\isolation_forest\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\isolation_forest\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,threshold_baseline,canonical,completed,0.13729508196721313,0.432258064516129,0.208398133748056,0.35050629747123274,0.6199025464427108,0.12229484386347131,22.0,25.0,7195,310,6885,4,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\threshold_baseline\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\threshold_baseline\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,ttm_extension,extension,completed,0.6078431372549019,0.2,0.30097087378640774,0.25301596014993794,0.6497744798486832,0.005819874872690237,1.0,1.0,7183,310,6873,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\ttm_extension\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\ttm_extension\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,60s,60,12,lstm,canonical,completed,0.875,0.38387096774193546,0.5336322869955157,0.6005590710631002,0.807248913624973,0.002473086994471923,22.0,13.0,7184,310,6874,8,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\lstm\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\60s\lstm\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,transformer,canonical,completed,0.8205128205128205,0.7619047619047619,0.7901234567901234,0.76405619325086,0.9166136781121944,0.010385756676557863,27.666666666666668,1.0,1432,84,1348,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\transformer\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\transformer\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,gru,canonical,completed,0.8904109589041096,0.7738095238095238,0.8280254777070064,0.874373170095417,0.9338217111770525,0.005934718100890208,81.0,61.0,1432,84,1348,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\gru\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\gru\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,autoencoder,canonical,completed,0.06473594548551959,0.9047619047619048,0.12082670906200318,0.5113398193447333,0.7891420817031475,0.8127313101406366,1.0,1.0,1435,84,1351,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\autoencoder\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\autoencoder\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,isolation_forest,canonical,completed,0.034764826175869123,0.40476190476190477,0.064030131826742,0.03837538982924106,0.22945965951147304,0.698741672834937,309.57142857142856,301.0,1435,84,1351,7,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\isolation_forest\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\isolation_forest\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,threshold_baseline,canonical,completed,0.8536585365853658,0.4166666666666667,0.56,0.5181779436814471,0.7583712241373233,0.0044411547002220575,31.0,31.0,1435,84,1351,4,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\threshold_baseline\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\threshold_baseline\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,ttm_extension,extension,not_run,,,,,,,,,0,0,0,0,10,9,,,"No saved TTM benchmark artifact exists for this window, so heldout synthetic inference was not run."
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,10,9,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,grok,phase2_llm_benchmark_grok_synthetic_03,existing_heldout_phase2_bundle,300s,300,60,lstm,canonical,completed,0.92,0.8214285714285714,0.8679245283018868,0.8994335383832252,0.9665995478310018,0.004451038575667656,74.33333333333333,61.0,1432,84,1348,9,10,9,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\lstm\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03\300s\lstm\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,transformer,canonical,blocked,,,,,,,,,0,0,0,0,6,6,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,gru,canonical,blocked,,,,,,,,,0,0,0,0,6,6,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,6,6,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,autoencoder,canonical,blocked,,,,,,,,,0,0,0,0,6,6,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,isolation_forest,canonical,blocked,,,,,,,,,0,0,0,0,6,6,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,threshold_baseline,canonical,blocked,,,,,,,,,0,0,0,0,6,6,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,ttm_extension,extension,not_run,,,,,,,,,0,0,0,0,6,6,,,5s heldout synthetic sweep was blocked before any TTM extension run was possible.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,6,6,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,5s,5,1,lstm,canonical,blocked,,,,,,,,,0,0,0,0,6,6,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,10s,10,2,transformer,canonical,completed,0.036106864672053575,1.0,0.06969718260380806,0.46051278717983035,0.6932934864554907,0.9524985612890849,1.0,1.0,43192,1488,41704,6,6,6,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\human_authored__human_authored_heldout__human_authored_phase3_bundle_v1\10s\transformer\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\human_authored__human_authored_heldout__human_authored_phase3_bundle_v1\10s\transformer\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,10s,10,2,gru,canonical,completed,0.03445082422670865,1.0,0.06660698299015219,0.1781450976892731,0.5002112784364564,1.0,1.0,1.0,43192,1488,41704,6,6,6,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\human_authored__human_authored_heldout__human_authored_phase3_bundle_v1\10s\gru\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\human_authored__human_authored_heldout__human_authored_phase3_bundle_v1\10s\gru\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,10s,10,2,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,6,6,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,human_authored,human_authored_phase3_bundle_v1,human_authored_heldout,10s,10,2,autoencoder,canonical,completed,0.039124315871774826,0.8407258064516129,0.07476914801422467,0.4699879270031342,0.6920553484871805,0.7366629103028268,1.0,1.0,43195,1488,41707,6,6,6,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\human_authored__human_authored_heldout__human_authored_phase3_bundle_v1\10s\autoencoder\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\human_authored__human_authored_heldout__human_authored_phase3_bundle_v1\10s\autoencoder\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
